1.6162200377487177;0.27137388654731437;1.7403864944723932;1
3.6935264542781843;0.9498525702124534;1.4570391102784441;1
5.065052361763522;1.1694440276248488;3.4153961961917574;1
3.0776938281260233;1.5336411163424337;5.407650955889352;1
0.1892833071150459;1.328780433784981;6.282414723455343;1
3.003531392051821;0.5652377182994166;2.5368902479741045;1
5.172064910560204;1.372483960454653;4.144579394087566;1
3.127433194327795;1.2298843703617939;1.965819003394824;1
1.543643978275166;0.8077833838891545;1.7053344390599736;1
5.757583614234907;1.191358641210706;3.0155495273695387;1
5.803221649214777;1.1169654414950494;0.7047190016758356;1
3.599099604432947;1.0539080897310966;2.698367304143245;1
1.2020147625924722;1.320544889979659;6.203622430267109;1
4.0227791059484055;1.23872027360005;5.5061267973616195;1
6.044157699928512;0.8287679687131454;3.4501239595167457;1
3.3507124677222397;1.5053229993817765;6.150166249501952;1
5.557198097026315;0.9206637908302981;5.428144419445165;1
4.185695139053099;0.6850880277854733;0.6410395309963581;1
0.7474272129132503;0.6618710224740929;1.0943456780409488;1
5.845120484371668;1.2394690893959104;5.7576087122387625;1
1.7951987267518077;0.738284451527505;0.13392708118310032;1
3.4906480547700967;1.0606881712318765;0.4592952564268993;1
0.6959106461732375;0.6330524412147311;0.903357486780199;1
2.9147493392962374;1.3761300604370732;5.2046703853512115;1
3.785674692542531;0.6310931265010764;4.35101523266483;1
0.943679349420724;0.41239913764661;5.0741012284450475;1
2.4320052300652573;0.9500956566886174;2.996978751634834;1
3.4438542469815863;0.6231270633260799;3.2270164185861567;1
0.2829352776047011;1.297270867860134;5.46572934756021;1
4.2916200976395995;1.159466727185935;1.587679199330016;1
5.7484667096807245;1.510253274750064;0.9958497809041876;1
1.7991278933781927;1.0279280708218608;2.3854750834016274;1
0.8748860299278233;0.9193626395081327;0.5420210091354892;1
6.0818110101308855;1.5534164698330917;1.9420196156784717;1
3.5153521681143993;0.2779569898834703;5.782435449297515;1
1.3461888147557681;1.1942775697907977;4.346573807191713;1
0.24309324485912204;0.5468861888828684;0.01841680466218571;1
0.08714472751013293;1.2734895032689373;4.860073445175635;1
3.6612190826890862;0.9029370170170793;3.689532991978658;1
3.799384957714965;0.3004272175641279;5.755725630692285;1
1.3039384434520334;1.1074526173818429;0.3197132421753809;1
5.616493083658894;1.0739898352073318;5.799064137522244;1
2.399339612900839;1.0465246508652533;5.431035758332022;1
5.730932411650647;0.6111500505600542;2.8061271705894204;1
2.3347878403179863;1.1951002546075413;0.21617739036632647;1
0.1833550730477737;1.4164545634234993;5.074388510126176;1
1.8106060312850047;1.0237569298846299;0.2022030531890258;1
0.3746416752112293;0.9785219390243859;5.642157018206181;1
4.727989350051623;0.9887650307980684;2.3005524808357483;1
1.383623184231223;0.9372527642800623;0.054332813675653895;1
0.21275899286080935;0.750515835549449;1.2197628708551382;1
4.660422960863654;1.0201165467574915;5.524561283014692;1
1.9576389325014019;0.7618508226841306;2.8584910910779224;1
4.866927621054982;1.0720427809004631;4.076977844911342;1
2.3959195814923078;1.2992090825271974;3.130031156964412;1
4.580091221391771;0.45648665889012685;4.686131497334958;1
0.2291919065491062;1.0912721087711637;4.486491971114728;1
5.912958448354173;1.0078117614930246;5.15611356533072;1
2.415499861663155;0.9802827653312168;0.7521085147239578;1
1.9994018338162183;0.1536625450558719;1.5519521232870641;1
1.2694745529976932;1.4073037825375097;4.381577517438903;1
3.5393487788668194;0.387887336091822;1.9766361802057861;1
5.178820489207249;0.6494063565239672;4.755613483229038;1
3.603782133758469;0.8722245982051192;1.602586738156705;1
0.19381703041541626;0.2646930370023635;0.0321685166700868;1
2.607286716845033;1.1350651123941766;3.7513291940453932;1
3.302294268145317;0.994251257206803;5.930124281960333;1
5.317915799818986;0.4207022077389215;5.471414248581298;1
1.66763733625363;1.360444978998206;5.203797544023074;1
0.4356059968142218;0.5597177980788102;2.4501305514706875;1
3.271236944767484;0.4249094426680825;4.005112877364307;1
1.5908252861130208;1.2011315600106909;0.977157989838571;1
5.3078832426363824;1.5200595896984048;2.016983443690542;1
2.461527424740609;0.9063258163800479;6.029732382332111;1
2.370692786306546;1.1884636774389499;1.7371089142617004;1
2.0166971415873522;0.614532010431985;3.372075214266769;1
0.9585208588037946;1.4343752857773826;2.5665836132394944;1
5.16908438517326;0.3903148569929922;1.9750631420285099;1
2.8721546980344517;0.9140178266654958;5.327799822972094;1
5.566502157282927;0.5904873581282132;3.622010348462708;1
1.079545266541126;0.4697177494338139;0.888083917856951;1
3.4020489683773256;0.9621594536984255;5.96256841109886;1
2.557772115873831;0.3794826824960834;2.686085608434152;1
3.466569053677632;0.8247905660348647;1.7433416239681996;1
2.1611986848907514;1.5608574371408441;1.9860070438884465;1
2.313464366023995;1.1655129358317855;3.5117030892537957;1
5.176824811285029;0.4196923641567935;1.156246814037848;1
3.6192885159994472;1.1408922035861733;2.6967555245678456;1
6.185871527789246;1.5392688887202266;4.855272012164109;1
5.472472601797807;0.5276667851554796;1.6896288536943045;1
4.752719653629664;0.5798581001898213;6.014901996309615;1
6.04635687159808;1.3233984470453215;4.220295193849856;1
4.762697645755818;0.8897207100290239;3.602668685586136;1
3.767810483482148;0.9385468751973373;2.4784419839114293;1
3.350044785973548;1.4896129705666417;1.4417073534487366;1
4.925163941367131;1.2662724173873585;6.088434145263226;1
6.016883734013411;1.3432177283498197;0.9304034734129618;1
4.185178142294139;1.3211279535460045;3.5520083442912505;1
1.9968705719907727;1.144276537029737;3.8724790764532306;1
2.2779299344273913;0.35876331724862376;0.29145537289404605;1
1.0787424105820107;0.33382458600812204;2.9697988925782974;1
0.19531156229201882;0.6581787545850888;1.2504704326045455;1
5.043673158841386;1.184504606433722;5.6840089170197;1
5.420255721956785;0.9299986170739611;0.3011946862440373;1
2.201199231819693;0.8765885517506686;2.600268960694979;1
5.309041049082258;0.5740820268128113;5.104151206403729;1
3.4863065879230657;1.2410029803743388;0.9664158392281432;1
0.8985975511510262;1.032437282994224;1.3854553022661122;1
1.9445955999131517;0.687909635517416;3.4079573271325194;1
0.10486272120703433;0.9470817778643753;3.167923488273743;1
4.5447330650389715;0.7386371181821075;2.94163654861486;1
2.110260370132403;0.8253677319616857;5.154950504214831;1
2.061369252270844;1.2092408511728547;6.117555171768301;1
5.403760657282296;0.6410462955186237;0.8237266363126294;1
0.6824032724829173;1.1202452592423275;4.562506257856381;1
